[
[177147,x^4 + 2*x^3 + 2*x^2 + x],
[36886886784,x^4 + 4*x^3 - 2*x^2 + 4*x],
[36889110963,x^4 + 4*x^3 - 7*x^2 + x],
[36996973803,x^4 + 12*x^3 - 16*x^2 + 7*x - 1],
[36996973803,x^4 + 2*x^2 - x - 1],
[36996973803,x^4 + 3*x^3 - 7*x^2 + 5*x - 1],
[36996973803,x^4 + 4*x^3 + 2*x^2 - 3*x + 3],
[36996973803,x^4 + 4*x^3 + 8*x^2 - x],
[36996973803,x^4 + 5*x^3 + 2*x^2 - 4*x + 1],
[36996973803,x^4 + 8*x^3 - 4*x^2 + x],
[36996973803,x^4 + x^3 - 2*x^2 - 1],
[37050964272,x^4 + x^3 + 3*x^2 + 4*x + 2],
[37701920448,x^4 + x^3 + 5*x^2 + 6*x + 2],
[37701920448,x^4 + x^3 - x^2 - 2*x + 2],
[38116365696,x^4 + 8*x^3 + 8*x^2 + 4*x],
[38170218384,x^4 + 5*x^3 + 15*x^2 + 9*x],
[38443359375,x^4 + 10*x^3 + 50*x^2 + 125*x + 125],
[38523587283,x^4 + 13*x^3 + 37*x^2 - 42*x - 47],
[38523587283,x^4 + 2*x^3 - 3*x^2 + 3*x - 1],
[38523587283,x^4 + 4*x^3 + x^2 - 3*x + 1],
[38523587283,x^4 + 6*x^3 - 9*x^2 + 5*x - 1],
[38523587283,x^4 + 7*x^2 - x],
[38523587283,x^4 + 7*x^3 + x],
[38523587283,x^4 + x^3 - 2*x^2 + x + 4],
[38523587283,x^4 + x^3 - x - 2],
[38799444528,x^4 + 5*x^3 + 3*x^2 - 8*x + 2],
[38799444528,x^4 + x^3 - 12*x^2 - 7*x - 1],
[39020838912,x^4 + 2*x^3 - 16*x^2 - 64*x - 64],
[39020838912,x^4 + 4*x^3 + 8*x^2 + 16*x],
[39020838912,x^4 + 4*x^3 - 16*x],
[39020838912,x^4 + 6*x^3 + 24*x^2 + 64*x + 64],
[39020838912,x^4 + 8*x^3 + 16*x^2 + 16*x],
[39020838912,x^4 + 8*x^3 - 24*x^2 + 16*x],
[39020838912,x^4 + 8*x^3 + 24*x^2 + 16*x],
[39182082048,x^4 - 30*x^2 + 216],
[39182082048,x^4 + 30*x^2 + 216],
[39208693464,x^4 + 5*x^3 - 6*x^2 - 28*x + 48],
[39208693464,x^4 + 7*x^3 + 6*x^2 + 4*x],
[39298467627,x^4 + 4*x^3 + 4*x^2 - 9*x + 3],
[39366000000,x^4 - 6*x^2 - 12*x - 8],
[39373400808,x^4 + 25*x^3 + 210*x^2 + 588*x],
[39744720603,x^4 + 2*x^3 + 2*x^2 + x + 2],
[39856677507,x^4 + 2*x^3 + 7*x^2 - x],
[39856677507,x^4 + 2*x^3 - x^2 + x - 1],
[39856677507,x^4 + 33*x^3 + 38*x^2 + 15*x + 2],
[39856677507,x^4 + 3*x^3 - 2*x^2 - 3*x + 2],
[39856677507,x^4 + 6*x^3 - 5*x^2 - x + 1],
[39856677507,x^4 + 7*x^3 - 2*x^2 + x],
[39912715008,x^4 + 2*x^3 - x^2 - 1],
[39912715008,x^4 + 3*x^3 - 4*x^2 + 2*x],
[39912715008,x^4 + 4*x^3 - 7*x^2 + 4*x - 1],
[39912715008,x^4 + 6*x^3 + 5*x^2 + 2*x],
[39912715008,x^4 + 7*x^3 + 8*x^2 - 14*x + 8],
[39912715008,x^4 + x^2 - 2*x - 1],
[39968791875,x^4 + 3*x^3 - 7*x^2 + 3],
[39968791875,x^4 + 8*x^3 - 7*x^2 + x],
[40028273901,x^4 + 14*x^3 + 42*x^2 - 49*x],
[40190225625,x^4 + 2*x^3 + 9*x],
[40310784000,x^4 + 22*x^3 + 160*x^2 + 400*x],
[40588235568,x^4 + 5*x^3 + 2*x^2 - 11*x + 5],
[40588235568,x^4 + x^3 + 3*x^2 + 2],
[40814668800,x^4 + 11*x^3 + 26*x^2 - 25*x - 5],
[40814668800,x^4 + 12*x^3 + 29*x^2 - 16*x + 2],
[40814668800,x^4 + 12*x^3 + 35*x^2 - 6*x],
[40814668800,x^4 + 19*x^2 + 90],
[40814668800,x^4 + 5*x^3 - 7*x^2 + x],
[40814668800,x^4 + 7*x^3 + 5*x^2 - x],
[41278242816,x^4 - 4*x^2 + 8],
[41278242816,x^4 + 4*x^2 + 8],
[41367898881,x^4 + 4*x^3 + 3*x^2 + 9*x],
[41367898881,x^4 + 5*x^3 + 6*x^2 - 9*x],
[41557052511,x^4 + 16*x^3 + 91*x^2 + 169*x],
[41557052511,x^4 + 58*x^3 + 195*x^2 + 169*x],
[41726700288,x^4 - 2*x^2 - 2*x + 1],
[41726700288,x^4 + 2*x^3 - 2*x^2 + 1],
[41726700288,x^4 + 4*x^2 - 2*x],
[41763389400,x^4 + 7*x^3 - 10*x^2 + 4*x],
[41916916800,x^4 + 15*x^3 - 264*x^2 + 1089*x - 1331],
[41916916800,x^4 + 39*x^3 + 484*x^2 + 1936*x],
[42343959168,x^4 + 21*x^3 + 154*x^2 + 392*x],
[42515280000,x^4 + 8*x^3 + 30*x^2 + 36*x],
[42648809472,x^4 + 2*x^3 + 2*x^2 - 2],
[42648809472,x^4 + 2*x^3 - 3*x^2 + 2*x - 1],
[42648809472,x^4 + 2*x^3 + 3*x^2 + 2*x - 1],
[42648809472,x^4 + 6*x^3 + 2*x^2 - 4*x - 2],
[43166295225,x^4 + 6*x^3 - 12*x^2 - 63*x + 108],
[43235835264,x^4 + 4*x^3 - 4*x^2 + 4*x],
[43401015000,x^4 + 11*x^3 + 14*x^2 + 4*x],
[43639592643,x^4 + 13*x^3 + 35*x^2 - 48*x + 7],
[43639592643,x^4 + 2*x^3 + 5*x^2 + 3*x + 2],
[43639592643,x^4 + 30*x^3 + 11*x^2 + x],
[43639592643,x^4 - 3*x^2 - x + 4],
[43639592643,x^4 + 3*x^3 + 3*x^2 - 4*x + 1],
[43639592643,x^4 + 4*x^3 - 9*x^2 + 3*x + 1],
[43639592643,x^4 + 56*x^3 - 15*x^2 + x],
[43639592643,x^4 + 5*x^3 - 4*x^2 - x],
[43639592643,x^4 + 6*x^3 - 7*x^2 + x],
[43639592643,x^4 + 7*x^3 + 6*x^2 - x],
[43639592643,x^4 + 9*x^3 + 15*x^2 - 26*x - 5],
[43639592643,x^4 + 9*x^3 + 8*x^2 + x],
[43639592643,x^4 + x^3 + 4*x^2 + x + 2],
[43815617712,x^4 + 3*x^3 + x^2 - 5*x + 2],
[43815617712,x^4 + 7*x^3 - 7*x^2 + x],
[43815617712,x^4 + 7*x^3 + 7*x^2 - x],
[43815617712,x^4 + x^3 + 2*x^2 + 2],
[43898443776,x^4 + x^3 - 10*x^2 - 16*x],
[44079842304,x^4 + 19*x^3 + 96*x^2 + 144*x],
[44079842304,x^4 + x^3 - 3*x^2 + 9*x],
[44295075909,x^4 + 65*x^3 + 420*x^2 + 931*x + 686],
[44295075909,x^4 + 66*x^3 + 483*x^2 + 1225*x + 1029],
[44819785323,x^4 + 14*x^3 + 8*x^2 + x],
[44819785323,x^4 + 2*x^3 + 2*x^2 - x + 1],
[44819785323,x^4 + 4*x^3 - 4*x^2 - 7*x + 6],
[44819785323,x^4 + x^3 + 2*x^2 - 2*x + 1],
[44819785323,x^4 + x^3 + 7*x^2 + 3*x + 11],
[44840334375,x^4 - 15*x^2 - 25*x],
[44840334375,x^4 + 5*x^3 - 15*x^2 - 50*x + 125],
[44840334375,x^4 + 6*x^3 + 15*x^2 + 25*x],
[44840334375,x^4 + 9*x^3 + 30*x^2 + 25*x],
[44998172352,x^4 + 21*x^3 + 36*x^2 + 16*x],
[45236572848,x^4 + x^3 - 5*x + 3],
[45296271387,x^4 + 10*x^3 + 18*x^2 - 35*x + 12],
[45715263408,x^4 + 7*x^3 - x^2 - x],
[45715263408,x^4 + x^3 - 7*x^2 - x],
[45775276875,x^4 + 2*x^3 + 6*x^2 + 5*x + 5],
[45916502400,x^4 + 3*x^3 + 6*x^2 + 8*x],
[45984526848,x^4 + 2*x^3 - 30*x^2 - 36*x + 216],
[45984526848,x^4 + x^3 - 12*x^2 + 108*x + 432],
[46438023168,x^4 - 28*x^2 + 192],
[46438023168,x^4 + 28*x^2 + 192],
[46599266304,x^4 + x^3 - 12*x^2 - 8*x + 32],
[46599266304,x^4 + 10*x^3 - 72*x^2 - 1088*x - 3072],
[46599266304,x^4 + 15*x^3 + 64*x^2 + 64*x],
[46599266304,x^4 + 2*x^3 - 24*x^2 - 64*x],
[46599266304,x^4 + 63*x^3 - 128*x^2 + 64*x],
[46599266304,x^4 + 6*x^3 - 8*x^2 - 64*x],
[47166451632,x^4 + x^3 - x^2 - 3*x],
[47410520832,x^4 + 2*x^3 - 3*x^2 - 4*x + 5],
[47410520832,x^4 + 9*x^2 - 6*x + 1],
[47655219888,x^4 + x^3 - x^2 - x + 2],
[47829690000,x^4 + 3*x^3 + 3*x^2 - 9*x],
[48084958827,x^4 + 2*x^3 + 8*x^2 + x],
[48084958827,x^4 + 8*x^3 + 2*x^2 + x],
[48223350000,x^4 + 11*x^3 - 35*x^2 + 25*x],
[48223350000,x^4 + 5*x^3 + 15*x^2 + 25*x],
[48393096192,x^4 + 3*x^3 - 2*x^2 - 2*x],
[48393096192,x^4 - x^2 + 2],
[48393096192,x^4 + x^2 + 2],
[48702217707,x^4 + 14*x^3 - 8*x^2 + x],
[48702217707,x^4 + 4*x^3 - 4*x^2 - 9*x + 8],
[48826141875,x^4 + 2*x^3 - 5*x^2 + 3*x - 1],
[48826141875,x^4 + x^3 + 2*x^2 + 3*x],
[49113651456,x^4 + 292*x^3 + 822*x^2 + 774*x + 243],
[49113651456,x^4 + 2*x^3 - 12*x^2 - 36*x - 27],
[49113651456,x^4 + 4*x^3 + 30*x^2 + 54*x + 27],
[49113651456,x^4 + 4*x^3 - 6*x^2 - 18*x + 27],
[49113651456,x^4 + x^3 + 3*x^2 - 9*x],
[49323413187,x^4 + 17*x^3 - 8*x^2 + x],
[49323413187,x^4 + 4*x^3 - x^2 - 15*x + 11],
[49589822592,x^4 + 12*x^3 + 36*x^2 + 36*x],
[49589822592,x^4 + 6*x^3 - 36*x],
[49589822592,x^4 + 9*x^3 + 54*x^2 + 180*x + 216],
[49635487152,x^4 + 5*x^3 - 3*x - 1],
[49635487152,x^4 + x^3 - 3*x^2 + 2],
[49635487152,x^4 + x^3 + 6*x^2 + 5*x + 1],
[49816570752,x^4 + 29*x^3 + 260*x^2 + 676*x],
[49948545267,x^4 + 2*x^3 + 3*x^2 + x + 2],
[49948545267,x^4 + 3*x^2 - x + 3],
[49948545267,x^4 + 3*x^3 - 6*x^2 - x],
[49948545267,x^4 + 6*x^3 - 3*x^2 - x],
[49948545267,x^4 + 7*x^3 + 9*x^2 - 12*x + 3],
[50087782809,x^4 + 2*x^3 - 12*x^2 - 9*x + 54],
[50087782809,x^4 + 4*x^3 - 6*x^2 - 45*x - 54],
[50088668544,x^4 + 39*x^3 + 98*x^2 + 84*x + 24],
[50088668544,x^4 + 4*x^3 - 4*x^2 - 4*x],
[50088668544,x^4 + 9*x^3 + 2*x^2 - 36*x + 24],
[50136852528,x^4 + 11*x^3 - 19*x^2 - 44*x - 18],
[50388480000,x^4 + 3*x^3 + 8*x^2 + 16*x],
[50719469328,x^4 + 11*x^3 + 11*x^2 - 121*x],
[50719469328,x^4 + 15*x^3 + 77*x^2 + 121*x],
[50801665536,x^4 + 10*x^3 + 14*x^2 + 4*x],
[50801665536,x^4 + 15*x^3 - 16*x^2 + 4*x],
[50801665536,x^4 + 31*x^3 + 224*x^2 - 252*x + 64],
[50801665536,x^4 + 6*x^3 + 2*x^2 - 4*x],
[51155664291,x^4 + 18*x^3 + 119*x^2 + 289*x],
[51401288448,x^4 + 19*x^3 - 9*x^2 + x],
[51401288448,x^4 - 2*x + 2],
[51401288448,x^4 + 2*x^3 - 6*x^2 + 2*x],
[51401288448,x^4 + 2*x^3 + 6*x^2 + 4*x + 1],
[51401288448,x^4 + 4*x^3 - 2*x],
[51401288448,x^4 + 4*x^3 - 2*x^2 - 10*x + 7],
[51401288448,x^4 + 6*x^3 + 4*x^2 - 14*x + 10],
[51519701376,x^4 + 12*x^3 + 30*x^2 - 36*x + 8],
[51519701376,x^4 + 4*x^3 + 30*x^2 + 52*x + 168],
[51656065200,x^4 + 3*x^3 + 2*x^2 + 3*x + 1],
[52061535000,x^4 + 23*x^3 - 52*x^2 + 36*x - 8],
[52061535000,x^4 + x^3 - 4*x^2 - 12*x - 8],
[52061535000,x^4 + x^3 - 2*x^2 - 8*x + 8],
[52231615803,x^4 + 2*x^3 + 8*x^2 + 7*x + 13],
[52424174592,x^4 + 7*x^3 + 8*x^2 - 14*x + 4],
[52424174592,x^4 + x^3 - 20*x^2 - 18*x - 4],
[53197952688,x^4 + x^3 + 5*x^2 + 2*x],
[53331167232,x^4 + x^3 - 36*x^2 + 72*x],
[53892054000,x^4 + 3*x^3 - 30*x^2 - 50*x + 250],
[53892054000,x^4 + 43*x^3 + 65*x^2 + 25*x],
[53892054000,x^4 + 7*x^3 - 10*x^2 - 150*x - 250],
[53892054000,x^4 + x^3 - 15*x^2 - 25*x],
[54419558400,x^4 + 2*x^3 - 27*x^2 - 36*x + 162],
[54419558400,x^4 + 5*x^3 - 18*x^2 - 63*x + 135],
[54500179968,x^4 + 10*x^3 - 13*x^2 + 4*x],
[54500179968,x^4 + 2*x^3 - x^2 + 4],
[54500179968,x^4 - x^2 - 4*x + 4],
[54760212081,x^4 - 33*x^2 - 99*x - 81],
[54760212081,x^4 + 15*x^3 - 24*x^2 + 9*x],
[54760212081,x^4 + 2*x^3 - 15*x^2 - 45*x - 27],
[54760212081,x^4 + 3*x^3 - 6*x^2 - 9*x],
[54760212081,x^4 + 4*x^3 - 15*x^2 + 9*x],
[54760212081,x^4 + 6*x^3 + 3*x^2 - 9*x],
[54760212081,x^4 + x^3 - 12*x^2 + 9*x],
[55185463296,x^4 + 23*x^3 + 50*x^2 + 36*x + 8],
[55185463296,x^4 + 2*x^3 + 8*x^2 + 8*x + 8],
[55185463296,x^4 + 9*x^3 - 14*x^2 - 4*x + 8],
[55289074608,x^4 + 3*x^3 - x^2 + 2*x],
[55306395648,x^4 + 11*x^3 - 196*x],
[55306395648,x^4 + 15*x^3 - 518*x^2 + 3724*x - 8232],
[55306395648,x^4 + 23*x^3 + 168*x^2 + 392*x],
[55306395648,x^4 + 24*x^3 + 42*x^2 - 2352*x - 13720],
[55355071707,x^4 + 2*x^3 + 22*x^2 + 21*x + 110],
[55553299200,x^4 + 2*x^3 + 7*x^2 + 6*x + 8],
[55553299200,x^4 + 4*x^3 - x^2 - 6*x + 3],
[56083637952,x^4 + 5*x^3 - 8*x^2 - 32*x + 64],
[56083637952,x^4 + x^3 - 12*x^2 + 16*x],
[56616496128,x^4 + 11*x^3 + 24*x^2 - 34*x + 12],
[56616496128,x^4 + 5*x^3 - 6*x^2 + 2*x],
[56616496128,x^4 + 8*x^3 + 7*x^2 + 2*x],
[56687040000,x^4 + 2*x^3 - 10*x^2 + 4*x],
[56826454689,x^4 + 2*x^3 + 3*x^2 - 9*x],
[56826454689,x^4 + 3*x^3 + 12*x^2 + 9*x],
[56826454689,x^4 + 6*x^3 - 15*x^2 + 9*x],
[57635760600,x^4 + 5*x^3 - 2*x^2 - 4*x],
[57689770752,x^4 + 23*x^3 + 19*x^2 + 4*x],
[57689770752,x^4 + 2*x^3 - x^2 - 6*x + 4],
[57689770752,x^4 + 3*x^3 - x^2 - 4*x + 4],
[58199166792,x^4 + 11*x^3 + 24*x^2 - 72*x - 216],
[58199166792,x^4 + 13*x^3 - 120*x^2 + 288*x - 216],
[58199166792,x^4 + 5*x^3 - 24*x^2 - 72*x + 216],
[58199166792,x^4 + 5*x^3 - 6*x^2 - 36*x],
[58199166792,x^4 + 7*x^3 - 12*x^2 - 144*x - 216],
[58208772096,x^4 + 3*x^3 + 8*x^2 + 8*x],
[58208772096,x^4 + 4*x^3 + 6*x^2 - 8],
[58208772096,x^4 + 5*x^3 + 4*x],
[58577552784,x^4 + 5*x^3 + 12*x^2 - 45*x + 27],
[58773123072,x^4 + 2*x^3 + 2*x + 1],
[58930961049,x^4 - 6*x^2 - 9*x + 27],
[58930961049,x^4 + 2*x^3 - 12*x^2 - 27*x],
[58930961049,x^4 + 3*x^3 + 12*x^2 + 18*x + 27],
[58930961049,x^4 + 3*x^3 + 21*x^2 + 45*x + 27],
[58930961049,x^4 + 4*x^3 - 6*x^2 - 27*x],
[59045535792,x^4 + 15*x^3 + 51*x^2 - 40*x + 2],
[59045535792,x^4 + 3*x^3 - x - 1],
[59045535792,x^4 + x^3 - 3*x - 1],
[60529161600,x^4 + 16*x^3 - 16*x^2 + 4*x],
[60529161600,x^4 + 8*x^2 - 4*x],
[60724574424,x^4 + 17*x^3 - 54*x^2 + 52*x - 16],
[60724574424,x^4 + 3*x^3 - 6*x^2 - 4*x],
[60724574424,x^4 + 3*x^3 + 12*x^2 + 16*x + 24],
[60724574424,x^4 + 7*x^3 - 6*x^2 - 28*x - 16],
[60724574424,x^4 + x^3 - 12*x^2 + 8*x + 8],
[60724574424,x^4 + x^3 - 12*x^2 + 24],
[60970060800,x^4 + 12*x^3 + 33*x^2 - 18*x + 2],
[60970060800,x^4 + 16*x^3 + 21*x^2 - 26*x + 6],
[60970060800,x^4 + 19*x^3 - 9*x^2 - 32*x - 12],
[60970060800,x^4 + 21*x^2 + 110],
[60970060800,x^4 + 4*x^3 - 5*x^2 + 2*x],
[60970060800,x^4 + 7*x^3 + 6*x^2 + 2*x],
[60970060800,x^4 + 9*x^3 + 15*x^2 - 23*x + 10],
[61073731161,x^4 + 6*x^2 - 9*x],
[61073731161,x^4 + 2*x^3 - 24*x^2 - 27*x + 162],
[61073731161,x^4 + 4*x^3 - 12*x^2 + 9*x],
[61247512368,x^4 + 3*x^3 + 2*x^2 - 3*x + 1],
[61247512368,x^4 + x^3 + 4*x^2 + 3*x + 3],
[61316973675,x^4 + 10*x^3 + 8*x^2 + x],
[61316973675,x^4 + 2*x^3 + 2*x^2 - 3*x + 1],
[61316973675,x^4 + 4*x^3 - 8*x^2 + x + 2],
[61316973675,x^4 + x^3 + 5*x^2 + 3*x + 5],
[61316973675,x^4 + x^3 - x^2 + x + 3],
[63136785123,x^4 + 14*x^3 + 17*x^2 + 7*x + 1],
[63136785123,x^4 + 14*x^3 - 7*x^2 + x],
[63136785123,x^4 + 2*x^3 + 5*x^2 + 3*x],
[63136785123,x^4 + 2*x^3 - x^2 + x + 1],
[63136785123,x^4 + 3*x^3 - 4*x^2 - 9*x + 10],
[63136785123,x^4 + 3*x^3 - x^2 - 12*x + 9],
[63136785123,x^4 + 4*x^3 + 11*x^2 - 7*x + 1],
[63136785123,x^4 + 4*x^3 - x^2 - 9*x + 9],
[63136785123,x^4 + 74*x^3 - 91*x^2 + 37*x - 5],
[63136785123,x^4 + 8*x^3 - 7*x^2 - 5*x + 4],
[63136785123,x^4 + x^3 - 4*x^2 + 3*x],
[63136785123,x^4 + x^3 - x^2 + 2*x + 1],
[63207309312,x^4 + 18*x^3 + 112*x^2 + 256*x],
[63207309312,x^4 + 33*x^3 + 64*x^2 + 32*x],
[63207309312,x^4 - 2*x^2 - 4*x - 2],
[63839350125,x^4 + 29*x^3 + 405*x^2 + 3150*x + 10125],
[64056670128,x^4 + 5*x^3 + 3*x^2 + 2*x],
[64127706075,x^4 + x^3 + 3*x^2 - x + 1],
[64697410827,x^4 + 2*x^3 - x + 2],
[65305989504,x^4 + 3*x^3 + 16*x^2 + 20*x + 48],
[65413084707,x^4 + 3*x^3 + 8*x^2 - x],
[65413084707,x^4 + 3*x^3 - x^2 - 4*x + 3],
[65413084707,x^4 + 4*x^3 + 3*x^2 + 3*x + 1],
[65413084707,x^4 + 4*x^3 - 5*x^2 - 5*x - 1],
[65413084707,x^4 + 8*x^3 - 3*x^2 + x],
[65413084707,x^4 + x^3 - 3*x - 2],
[65474062641,x^4 + 3*x^3 + 9*x],
[65474062641,x^4 + 6*x^3 + 9*x^2 - 9*x],
[65556691875,x^4 + 13*x^3 + 8*x^2 + x],
[65556691875,x^4 + 2*x^3 + 5*x^2 + 3*x + 4],
[65556691875,x^4 + 6*x^3 + 5*x^2 - 5*x - 5],
[65556691875,x^4 + 7*x^3 - 2*x^2 - x],
[65556691875,x^4 + x^2 - x + 2],
[66060556992,x^4 + 15*x^3 + 20*x^2 - 176*x - 384],
[66060556992,x^4 + 33*x^3 + 128*x^2 + 160*x + 64],
[66060556992,x^4 + 3*x^3 - 16*x^2 - 32*x + 64],
[66060556992,x^4 + 5*x^3 - 8*x^2 - 64*x - 64],
[66060556992,x^4 + 65*x^3 + 192*x^2 + 192*x + 64],
[66060556992,x^4 + x^3 - 12*x^2 - 16*x],
[66349345968,x^4 + 11*x^3 + 5*x^2 + x],
[66349345968,x^4 + 21*x^3 - 9*x^2 + x],
[66349345968,x^4 + 3*x^3 - 3*x^2 + 2*x],
[66349345968,x^4 + 3*x^3 + 9*x^2 + x],
[66349345968,x^4 + 5*x^3 - 20*x + 14],
[66349345968,x^4 + 7*x^3 + 9*x^2 - 10*x + 8],
[66349345968,x^4 + 9*x^3 + 3*x^2 + x],
[66349345968,x^4 + x^3 + 2*x^2 - 10*x + 6],
[66349345968,x^4 + x^3 - 4*x + 2],
[66349345968,x^4 + x^3 + x^2 + 3*x],
[66430125000,x^4 + x^3 - 60*x^2 + 216*x - 216],
[66638764800,x^4 + 2*x^3 + 6*x^2 + 2*x],
[66938576256,x^4 + 4*x^3 + 12*x^2 + 4*x],
[66983709375,x^4 + 10*x^3 + 70*x^2 + 225*x + 500],
[67001424075,x^4 + 10*x^3 + 16*x^2 - 45*x + 20],
[67731624009,x^4 + 6*x^3 + 42*x^2 + 99*x + 270],
[67762427904,x^4 + 2*x^3 + 10*x^2 + 24*x + 16],
[67762427904,x^4 + 2*x^3 - 2*x^2 - 8*x + 8],
[67762427904,x^4 + x^3 - 14*x^2 + 16*x],
[67802738688,x^4 + 10*x^3 - 13*x^2 + 6*x - 1],
[67802738688,x^4 + 120*x^3 - 31*x^2 + 2*x],
[67802738688,x^4 + 2*x^3 + 17*x^2 + 14*x + 3],
[67802738688,x^4 + 2*x^3 - x^2 + 2*x - 1],
[67802738688,x^4 + 2*x^3 + x^2 + 2*x - 1],
[67802738688,x^4 + 4*x^3 - x^2 - 12*x + 8],
[67802738688,x^4 + 6*x^3 + 5*x^2 - 10*x + 3],
[67802738688,x^4 - x^2 - 2*x - 2],
[68024448000,x^4 + 19*x^3 - 525*x^2 + 3375*x - 6750],
[68024448000,x^4 + 47*x^3 + 720*x^2 + 3600*x],
[68903116803,x^4 + 8*x^3 + x^2 + x],
[68903116803,x^4 + x^3 + 8*x^2 + x],
[68976790272,x^4 + 3*x^3 - 4*x^2 - 9*x + 9],
[68976790272,x^4 + 4*x^3 + 17*x^2 + 8*x + 1],
[68976790272,x^4 + 4*x^3 - x^2 - 10*x + 7],
[68976790272,x^4 + 7*x^2 + 13],
[69271877808,x^4 + 3*x^3 - 4*x^2 - 7*x + 7],
[69271877808,x^4 + 3*x^3 - 6*x^2 + x + 1],
[69271877808,x^4 + 5*x^3 + 3*x^2 - 2*x],
[70160919552,x^4 + 2*x^3 - 4*x^2 - 16*x],
[70160919552,x^4 + 3*x^3 - 16*x^2 + 16*x],
[70160919552,x^4 + 6*x^3 + 20*x^2 + 16*x],
[70160919552,x^4 + 3*x^3 - 2*x^2 + 2*x],
[70270770375,x^4 + 3*x^3 - 65*x^2 - 400*x - 625],
[70270770375,x^4 + 3*x^3 - 10*x^2 - 25*x],
[70270770375,x^4 + 4*x^3 - 25*x^2 + 25*x],
[70270770375,x^4 + 8*x^3 + 5*x^2 - 75*x - 125],
[70413806736,x^4 + 5*x^3 - 36*x - 54],
[70413806736,x^4 + x^3 - 12*x^2 + 54],
[70801227225,x^4 + 4*x^3 - 24*x^2 - 63*x + 162],
[70858800000,x^4 + 20*x^3 + 110*x^2 + 100*x],
[70858800000,x^4 + 20*x^3 + 190*x^2 + 900*x + 2000],
[70980854283,x^4 - 2*x^2 - 3*x],
[71108222976,x^4 + 26*x^2 + 168],
[71108222976,x^4 + 8*x^3 - 2*x^2 - 72*x + 80],
[71355126528,x^4 + 7*x^3 + 7*x^2 - 17*x + 6],
[71418013713,x^4 + 21*x^3 + 152*x^2 + 361*x],
[71418013713,x^4 + 28*x^3 + 171*x^2 - 361*x],
[71579256849,x^4 + 2*x^3 - 3*x^2 + 9*x],
[71579256849,x^4 + 5*x^3 + 3*x^2 + 27],
[71969865984,x^4 + x^3 + 15*x^2 + 9*x + 54],
[72559411200,x^4 + 5*x^3 + 8*x^2 + 16*x],
[72597360024,x^4 + 35*x^3 + 90*x^2 + 80*x + 24],
[72811353600,x^4 + 10*x^3 + 10*x^2 - 68*x + 48],
[72811353600,x^4 + 2*x^3 + 10*x^2 + 4*x],
[73089454707,x^4 + 10*x^3 - 5*x^2 + x],
[73089454707,x^4 + 2*x^3 + x^2 + 3*x + 1],
[73089454707,x^4 + 3*x^3 + x^2 + 2*x + 1],
[73089454707,x^4 + 6*x^3 - x^2 - 9*x - 4],
[73089454707,x^4 + 9*x^3 - 13*x^2 + 6*x - 1],
[73241250003,x^4 + 11*x^3 + 8*x^2 + x],
[73241250003,x^4 + 3*x^3 - x^2 - 4*x + 5],
[73241250003,x^4 + 4*x^3 + 5*x^2 - 5*x + 1],
[73241250003,x^4 + 4*x^3 - 7*x^2 - x + 3],
[73241250003,x^4 + x^3 + 4*x^2 + 3*x + 2],
[73393202763,x^4 + 27*x^3 + 27*x^2 + 9*x + 1],
[73393202763,x^4 - 3*x + 1],
[73393202763,x^4 + 3*x^3 + 1],
[73393202763,x^4 + 5*x^3 + 3*x^2 - x - 1],
[73469238192,x^4 + 11*x^3 + 14*x^2 - 45*x + 21],
[73469238192,x^4 + 11*x^3 + 20*x^2 - 41*x + 15],
[73670477184,x^4 - 4*x^2 - 4*x + 8],
[73670477184,x^4 + 3*x^3 + 14*x^2 + 20*x + 8],
[73670477184,x^4 + 4*x^3 + 8*x^2 - 4*x],
[73670477184,x^4 + 4*x^3 - 16*x^2 + 12*x],
[73773773568,x^4 + x^3 + 4*x^2 - 2*x],
[73850005827,x^4 + x^2 - 3*x + 2],
[73850005827,x^4 + x^3 + 4*x^2 + x + 4],
[74078623872,x^4 + 3*x^3 - 42*x^2 + 72*x],
[74078623872,x^4 + 9*x^3 + 12*x^2 - 36*x],
[74078623872,x^4 + x^3 - 120*x^2 - 756*x - 1296],
[74078938800,x^4 + 19*x^3 + 9*x^2 + x],
[74078938800,x^4 + x^3 + 16*x^2 + 8*x + 62],
[74078938800,x^4 + x^3 + 2],
[74384733888,x^4 + 3*x^3 + 12*x^2 + 16*x],
[74534639616,x^4 + 10*x^3 + 16*x^2 - 8],
[74534639616,x^4 + 2*x^3 - 8*x - 8],
[74534639616,x^4 + 2*x^3 - 4*x^2 - 8*x + 8],
[74534639616,x^4 + 2*x^3 - 12*x^2 + 16*x - 8],
[75348984375,x^4 + 10*x^3 + 25*x^2 + 25*x],
[75348984375,x^4 + 5*x^3 - 25*x],
[75382917867,x^4 + 10*x^3 + 10*x^2 + x - 1],
[75382917867,x^4 + 10*x^3 + 18*x^2 - 9*x + 1],
[75382917867,x^4 + 11*x^3 - 6*x^2 - 14*x + 9],
[75382917867,x^4 + 12*x^3 - 12*x^2 + x + 1],
[75382917867,x^4 + 12*x^3 + 8*x^2 + x],
[75382917867,x^4 + 15*x^3 - 20*x^2 + 8*x - 1],
[75382917867,x^4 + 24*x^3 - 10*x^2 + x],
[75382917867,x^4 + 280*x^3 - 186*x^2 + 41*x - 3],
[75382917867,x^4 + 3*x^3 - 2*x^2 - 4*x - 1],
